ID TIME n private balances
18 1786784830.597 0 {} {}
18 1786784830.597 19 None {'12': 0, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 0, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0}
18 1786784830.598 154 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
18 1786784830.598 158 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
18 1786784830.598 163 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 168 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 175 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 177 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 6, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 180 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 198 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 211 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 217 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
18 1786784830.598 222 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.598 233 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 240 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 278 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 282 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 284 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 3, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 288 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 4, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 318 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 7, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 335 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 7, '15': 0, '17': 114, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
18 1786784830.599 339 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 7, '15': 0, '17': 114, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 19, '5': 11, '7': 4}
18 1786784830.599 354 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 10, '15': 0, '17': 114, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 19, '5': 11, '7': 4}
