ID TIME n private balances
8 1786585552.447 0 {} {}
8 1786585552.447 1 None {'12': 0, '0': 0}
8 1786585552.447 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
8 1786585552.448 111 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
8 1786585552.448 113 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 19, '10': 0}
8 1786585552.448 125 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
8 1786585552.448 142 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
8 1786585552.448 145 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
8 1786585552.448 150 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
8 1786585552.448 164 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 9, '13': 2, '7': 20, '10': 0}
8 1786585552.448 171 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 184 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 189 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 193 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 15, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 206 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 221 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 12, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 230 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 26, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 236 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
8 1786585552.448 245 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
8 1786585552.448 258 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 42, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
