ID TIME n private balances
10 1786589239.408 0 {} {}
10 1786589239.408 13 {} {'10': 0, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0}
10 1786589239.408 44 {} {'10': 13, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
10 1786589239.408 151 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
10 1786589239.409 170 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
10 1786589239.409 180 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
10 1786589239.409 202 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 0}
10 1786589239.409 205 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 21}
10 1786589239.409 206 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
10 1786589239.409 209 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
10 1786589239.409 218 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 25}
10 1786589239.409 229 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 33}
10 1786589239.409 243 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
10 1786589239.409 253 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
10 1786589239.409 278 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
10 1786589239.409 285 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 24, '3': 0, '20': 0, '9': 9, '5': 43}
10 1786589239.409 300 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
10 1786589239.409 306 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
10 1786589239.409 314 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 5, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
10 1786589239.409 337 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 5, '7': 30, '3': 0, '20': 7, '9': 9, '5': 43}
10 1786589239.409 353 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 30, '3': 0, '20': 7, '9': 9, '5': 43}
10 1786589239.409 376 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 43}
10 1786589239.409 398 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 65}
10 1786589239.41 406 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 29, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 65}
10 1786589239.41 412 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 29, '13': 7, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 65}
