ID TIME n private balances
4 1786785987.111 0 {} {}
4 1786785987.112 1 None {'19': 0, '0': 0}
4 1786785987.112 24 None {'19': 1, '0': 0, '9': 0, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 0, '13': 0, '16': 0, '20': 0, '24': 0}
4 1786785987.112 33 None {'19': 1, '0': 0, '9': 22, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 0, '13': 0, '16': 0, '20': 0, '24': 0, '1': 0, '17': 0, '2': 0}
4 1786785987.112 147 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 5, '22': 0, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 155 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 5, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 169 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 175 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 213 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 218 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 223 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 224 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 253 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 267 None {'19': 1, '0': 0, '9': 82, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 290 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 301 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.113 303 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 10}
4 1786785987.113 309 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
4 1786785987.113 318 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
4 1786785987.113 331 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
4 1786785987.113 343 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 16, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
4 1786785987.114 348 None {'19': 1, '0': 0, '9': 93, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 16, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
4 1786785987.114 379 None {'19': 1, '0': 0, '9': 93, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 4, '10': 22, '3': 0, '12': 0, '23': 16, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
4 1786785987.114 395 None {'19': 1, '0': 0, '9': 93, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 34, '10': 22, '3': 0, '12': 0, '23': 16, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
