ID TIME n private balances
20 1786786528.891 0 {} {}
20 1786786528.891 1 {} {'20': 0, '0': 0}
20 1786786528.891 27 None {'20': 1, '0': 0, '14': 0, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 0}
20 1786786528.892 301 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 69, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 321 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 69, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 335 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 352 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 13, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 364 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 381 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 386 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 390 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 398 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 3, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.893 402 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 3, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 15, '9': 2, '15': 44}
20 1786786528.893 422 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 6, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 15, '9': 2, '15': 44}
20 1786786528.893 449 None {'20': 6, '0': 0, '14': 57, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 6, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 15, '9': 2, '15': 44}
