ID TIME n private balances
3 1786784510.332 0 {} {}
3 1786784510.332 1 {} {'3': 0, '0': 0}
3 1786784510.332 23 {} {'3': 1, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 0, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
3 1786784510.333 176 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 11, '10': 0}
3 1786784510.333 188 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 11, '10': 0}
3 1786784510.333 190 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 22, '10': 0}
3 1786784510.333 197 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 23, '10': 0}
3 1786784510.333 217 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
3 1786784510.333 223 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 19, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
3 1786784510.333 232 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 19, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
3 1786784510.333 235 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 15, '17': 19, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
3 1786784510.333 256 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 15, '17': 19, '18': 11, '7': 0, '16': 13, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
3 1786784510.333 258 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 15, '17': 19, '18': 11, '7': 0, '16': 13, '19': 20, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
3 1786784510.333 280 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 15, '17': 19, '18': 11, '7': 0, '16': 13, '19': 20, '8': 0, '15': 4, '1': 18, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
3 1786784510.333 297 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 36, '17': 19, '18': 11, '7': 0, '16': 13, '19': 20, '8': 0, '15': 4, '1': 18, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
