ID TIME n private balances
20 1786775650.823 0 {} {}
20 1786775650.823 1 None {'1': 0, '0': 0}
20 1786775650.824 10 None {'1': 1, '0': 0, '2': 0, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0}
20 1786775650.824 23 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0}
20 1786775650.824 37 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
20 1786775650.825 164 None {'1': 19, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.825 176 None {'1': 19, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.826 194 None {'1': 19, '0': 0, '2': 19, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.826 205 None {'1': 19, '0': 0, '2': 19, '20': 0, '5': 30, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.826 215 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.826 227 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.826 239 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.826 255 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 14, '4': 12, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.826 266 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 12, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.827 285 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.827 299 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
20 1786775650.827 313 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 0, '17': 10, '12': 13, '18': 13}
20 1786775650.827 334 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 24, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 0, '17': 10, '12': 13, '18': 13}
20 1786775650.827 353 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 24, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 20, '17': 10, '12': 13, '18': 13}
20 1786775650.827 365 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 24, '7': 16, '14': 0, '3': 0, '13': 11, '16': 22, '10': 25, '19': 13, '15': 20, '17': 10, '12': 13, '18': 13}
