ID TIME n private balances
1 1786573526.358 0 {} {}
1 1786573526.358 1 {} {'1': 0, '0': 0}
1 1786573526.358 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
1 1786573526.358 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
1 1786573526.358 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
1 1786573526.359 192 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
1 1786573526.359 196 None {'1': 12, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
1 1786573526.36 198 None {'1': 15, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
1 1786573526.36 202 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
1 1786573526.36 212 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
1 1786573526.36 219 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 36}
1 1786573526.36 226 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 7, '7': 23, '6': 36}
1 1786573526.36 232 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
1 1786573526.36 240 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
1 1786573526.36 248 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 30, '6': 36}
1 1786573526.36 252 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
1 1786573526.36 256 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
1 1786573526.36 271 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
1 1786573526.36 278 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
1 1786573526.36 283 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
1 1786573526.36 290 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 13, '7': 30, '6': 39}
1 1786573526.36 299 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 39}
1 1786573526.36 305 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 39}
1 1786573526.36 312 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 44}
1 1786573526.36 321 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 20, '4': 19, '7': 30, '6': 44}
1 1786573526.36 326 None {'1': 29, '0': 0, '2': 28, '9': 25, '5': 34, '10': 18, '3': 29, '8': 20, '4': 19, '7': 30, '6': 44}
