ID TIME n private balances
6 1786576422.879 0 {} {}
6 1786576422.879 1 None {'1': 0, '0': 0}
6 1786576422.879 15 None {'1': 1, '0': 0, '3': 0, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0}
6 1786576422.879 31 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0, '10': 0, '7': 0, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
6 1786576422.88 179 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 10, '11': 15, '2': 0, '13': 6}
6 1786576422.88 195 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
6 1786576422.88 205 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
6 1786576422.88 209 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
6 1786576422.88 225 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 248 None {'1': 1, '0': 0, '3': 13, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 256 None {'1': 1, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 276 None {'1': 1, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 289 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 305 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 317 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 330 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 333 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 361 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
6 1786576422.88 365 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 33}
6 1786576422.881 382 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 13, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 33}
