ID TIME n private balances
8 1787138717.289 0 {} {}
8 1787138717.289 0 None {}
8 1787138717.289 1 None {'1': 0}
8 1787138717.289 2 None {'1': 0, '2': 0}
8 1787138717.289 3 None {'1': 0, '2': 0, '4': 0}
8 1787138717.289 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
8 1787138717.289 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
8 1787138717.289 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787138717.289 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0}
8 1787138717.289 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0}
8 1787138717.289 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0}
8 1787138717.289 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0}
8 1787138717.289 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0}
8 1787138717.289 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
8 1787138717.289 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
8 1787138717.29 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
8 1787138717.29 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
8 1787138717.29 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
8 1787138717.29 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
8 1787138717.29 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
8 1787138717.29 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
8 1787138717.29 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.29 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.29 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.291 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.291 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.291 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.291 38 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.291 39 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.291 40 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
8 1787138717.291 41 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
