ID TIME n private balances
1 1786775090.646 0 {} {}
1 1786775090.646 1 {} {'1': 0, '0': 0}
1 1786775090.646 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '3': 0, '17': 0, '8': 0, '11': 0, '7': 0, '6': 0, '15': 0, '20': 0, '4': 0, '14': 0, '10': 0, '9': 0, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 135 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 0, '12': 0, '19': 0, '13': 4, '18': 18}
1 1786775090.646 139 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 0, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.646 167 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 3, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 0, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.646 176 None {'1': 28, '0': 0, '2': 21, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 3, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 0, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.646 188 None {'1': 28, '0': 0, '2': 21, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 3, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.646 193 None {'1': 28, '0': 0, '2': 21, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 3, '20': 0, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.646 201 None {'1': 28, '0': 0, '2': 25, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 3, '20': 0, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.646 224 None {'1': 28, '0': 0, '2': 25, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 0, '6': 0, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.647 234 None {'1': 28, '0': 0, '2': 25, '5': 1, '3': 3, '17': 6, '8': 4, '11': 7, '7': 22, '6': 0, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.647 244 None {'1': 28, '0': 0, '2': 25, '5': 1, '3': 12, '17': 6, '8': 4, '11': 7, '7': 22, '6': 0, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.647 258 None {'1': 28, '0': 0, '2': 25, '5': 1, '3': 12, '17': 6, '8': 4, '11': 7, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.647 268 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 4, '11': 7, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 0, '19': 16, '13': 4, '18': 18}
1 1786775090.647 292 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 4, '11': 7, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 9, '19': 16, '13': 4, '18': 18}
1 1786775090.647 308 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 4, '11': 30, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 9, '19': 16, '13': 4, '18': 18}
1 1786775090.647 314 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 6, '16': 8, '12': 9, '19': 16, '13': 4, '18': 18}
1 1786775090.647 318 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 22, '9': 11, '16': 8, '12': 9, '19': 16, '13': 4, '18': 18}
1 1786775090.647 333 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 25, '9': 11, '16': 8, '12': 9, '19': 16, '13': 4, '18': 18}
1 1786775090.647 345 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 0, '10': 25, '9': 11, '16': 22, '12': 9, '19': 16, '13': 4, '18': 18}
1 1786775090.647 363 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 11, '10': 25, '9': 11, '16': 22, '12': 9, '19': 16, '13': 4, '18': 18}
1 1786775090.647 373 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 3, '20': 7, '4': 25, '14': 11, '10': 25, '9': 11, '16': 22, '12': 9, '19': 16, '13': 4, '18': 35}
1 1786775090.647 384 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 12, '20': 7, '4': 25, '14': 11, '10': 25, '9': 11, '16': 22, '12': 9, '19': 16, '13': 4, '18': 35}
1 1786775090.647 388 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 6, '8': 19, '11': 30, '7': 22, '6': 9, '15': 12, '20': 7, '4': 25, '14': 11, '10': 25, '9': 11, '16': 22, '12': 9, '19': 16, '13': 14, '18': 35}
1 1786775090.647 403 None {'1': 28, '0': 0, '2': 25, '5': 14, '3': 12, '17': 9, '8': 19, '11': 30, '7': 22, '6': 9, '15': 12, '20': 7, '4': 25, '14': 11, '10': 25, '9': 11, '16': 22, '12': 9, '19': 16, '13': 14, '18': 35}
