ID TIME n private balances
9 1786576194.074 0 {} {}
9 1786576194.074 1 None {'1': 0, '0': 0}
9 1786576194.074 12 None {'1': 1, '0': 0, '2': 0, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0}
9 1786576194.074 24 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 0, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
9 1786576194.075 282 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.075 291 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 299 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 314 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 329 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 338 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 358 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 376 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 381 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 27, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
9 1786576194.076 392 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 27, '6': 15, '13': 33, '20': 5, '12': 26, '15': 9, '19': 9}
9 1786576194.076 399 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 27, '6': 15, '13': 33, '20': 5, '12': 26, '15': 19, '19': 9}
