ID TIME n private balances
2 1786576874.037 0 {} {}
2 1786576874.037 1 None {'1': 0, '0': 0}
2 1786576874.037 24 None {'1': 1, '0': 0, '2': 0, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
2 1786576874.037 127 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
2 1786576874.037 143 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
2 1786576874.037 147 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
2 1786576874.037 163 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
2 1786576874.038 177 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
2 1786576874.038 183 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
2 1786576874.038 204 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
2 1786576874.038 214 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 6}
2 1786576874.038 223 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
2 1786576874.038 236 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
2 1786576874.038 247 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
2 1786576874.038 257 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
2 1786576874.038 270 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
2 1786576874.038 292 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
2 1786576874.038 295 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
2 1786576874.038 300 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
2 1786576874.038 309 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
2 1786576874.038 329 None {'1': 24, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
2 1786576874.038 362 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
2 1786576874.038 369 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
2 1786576874.038 372 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
2 1786576874.038 394 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
2 1786576874.038 406 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
2 1786576874.039 409 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 11, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
