ID TIME n private balances
20 1786588783.974 0 {} {}
20 1786588783.974 25 None {'11': 0, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 0, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 0, '17': 0, '12': 0, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 0, '8': 0}
20 1786588783.975 152 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
20 1786588783.975 156 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 14}
20 1786588783.975 168 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 3, '20': 0, '23': 6, '8': 14}
20 1786588783.975 184 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 27, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 3, '20': 0, '23': 6, '8': 14}
20 1786588783.975 199 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 3, '20': 0, '23': 6, '8': 14}
20 1786588783.975 222 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 228 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 42, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 249 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 271 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 62, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 277 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 62, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 287 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 315 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 321 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 340 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 72, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.975 366 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 72, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 45, '22': 17, '20': 0, '23': 6, '8': 14}
20 1786588783.976 375 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 72, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 45, '22': 17, '20': 25, '23': 6, '8': 14}
20 1786588783.976 378 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 72, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 45, '22': 25, '20': 25, '23': 6, '8': 14}
20 1786588783.976 383 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 2, '15': 72, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 45, '22': 25, '20': 25, '23': 6, '8': 14}
20 1786588783.976 411 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 2, '15': 72, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 7, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 45, '22': 25, '20': 25, '23': 6, '8': 14}
