ID TIME n private balances
5 1786573802.763 0 {} {}
5 1786573802.763 1 None {'1': 0, '0': 0}
5 1786573802.763 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
5 1786573802.763 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
5 1786573802.763 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
5 1786573802.764 281 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
5 1786573802.764 290 None {'1': 8, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
5 1786573802.764 304 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
5 1786573802.764 311 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
5 1786573802.764 319 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
5 1786573802.764 338 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
5 1786573802.765 350 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
5 1786573802.765 361 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 32, '5': 19}
5 1786573802.765 375 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
5 1786573802.765 383 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 26, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
5 1786573802.765 394 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 26, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 30, '10': 21, '7': 28, '15': 32, '5': 19}
