ID TIME n private balances
16 1786577805.572 0 {} {}
16 1786577805.573 1 None {'1': 0, '0': 0}
16 1786577805.573 12 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0}
16 1786577805.573 26 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 0, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0}
16 1786577805.573 136 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 0}
16 1786577805.573 165 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.573 188 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.573 195 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.573 198 None {'1': 7, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.573 214 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.573 226 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.573 242 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.573 250 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.574 263 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.574 290 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.574 296 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.574 306 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.574 331 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.574 340 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
16 1786577805.574 354 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 0, '16': 8, '20': 9, '10': 12, '19': 14}
16 1786577805.574 360 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
16 1786577805.574 368 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
16 1786577805.574 373 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
16 1786577805.574 396 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 32, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
16 1786577805.574 410 None {'1': 7, '0': 0, '2': 25, '18': 24, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 32, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
