ID TIME n private balances
12 1786786766.465 0 {} {}
12 1786786766.465 1 None {'19': 0, '0': 0}
12 1786786766.465 9 None {'19': 1, '0': 0, '5': 0, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0}
12 1786786766.465 33 None {'19': 1, '0': 0, '5': 7, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
12 1786786766.466 154 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
12 1786786766.466 160 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
12 1786786766.466 172 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
12 1786786766.466 196 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
12 1786786766.466 218 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
12 1786786766.466 230 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 26, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
12 1786786766.466 249 None {'19': 2, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
12 1786786766.466 260 None {'19': 2, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
12 1786786766.466 265 None {'19': 2, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
12 1786786766.466 282 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
12 1786786766.466 290 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
12 1786786766.466 304 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
12 1786786766.466 309 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
12 1786786766.466 314 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
12 1786786766.466 342 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
12 1786786766.466 356 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 40, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
12 1786786766.467 363 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 40, '24': 13, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
12 1786786766.467 372 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 6, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 40, '24': 13, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
12 1786786766.467 398 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 6, '9': 0, '2': 45, '6': 13, '21': 0, '23': 8, '14': 14, '7': 40, '24': 13, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
12 1786786766.467 413 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 35, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 6, '9': 0, '2': 45, '6': 13, '21': 0, '23': 8, '14': 14, '7': 40, '24': 13, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
12 1786786766.467 415 None {'19': 20, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 35, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 6, '9': 0, '2': 45, '6': 13, '21': 0, '23': 8, '14': 14, '7': 40, '24': 13, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
