ID TIME n private balances
16 1786578387.49 0 {} {}
16 1786578387.49 1 None {'1': 0, '0': 0}
16 1786578387.49 25 None {'1': 1, '0': 0, '3': 0, '6': 0, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 0, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
16 1786578387.491 273 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 6, '9': 11, '20': 18, '14': 10, '11': 2, '15': 20, '8': 12, '16': 13, '13': 0, '7': 0, '4': 16, '10': 0, '18': 6, '17': 2, '19': 11, '12': 12}
16 1786578387.491 283 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 11, '20': 18, '14': 10, '11': 2, '15': 20, '8': 12, '16': 13, '13': 0, '7': 0, '4': 16, '10': 0, '18': 6, '17': 2, '19': 11, '12': 12}
16 1786578387.491 288 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 11, '20': 18, '14': 10, '11': 2, '15': 29, '8': 12, '16': 13, '13': 0, '7': 0, '4': 16, '10': 0, '18': 6, '17': 2, '19': 11, '12': 12}
16 1786578387.491 309 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 11, '20': 18, '14': 10, '11': 2, '15': 29, '8': 16, '16': 13, '13': 0, '7': 0, '4': 16, '10': 0, '18': 6, '17': 2, '19': 11, '12': 12}
16 1786578387.491 326 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 11, '20': 18, '14': 10, '11': 2, '15': 29, '8': 16, '16': 13, '13': 0, '7': 0, '4': 16, '10': 20, '18': 6, '17': 2, '19': 11, '12': 12}
16 1786578387.491 343 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 11, '20': 18, '14': 10, '11': 2, '15': 29, '8': 16, '16': 13, '13': 0, '7': 0, '4': 16, '10': 20, '18': 6, '17': 2, '19': 11, '12': 28}
16 1786578387.491 347 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 11, '20': 18, '14': 26, '11': 2, '15': 29, '8': 16, '16': 13, '13': 0, '7': 0, '4': 16, '10': 20, '18': 6, '17': 2, '19': 11, '12': 28}
16 1786578387.491 354 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 14, '20': 18, '14': 26, '11': 2, '15': 29, '8': 16, '16': 13, '13': 0, '7': 0, '4': 16, '10': 20, '18': 6, '17': 2, '19': 11, '12': 28}
16 1786578387.491 358 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 14, '20': 18, '14': 26, '11': 8, '15': 29, '8': 16, '16': 13, '13': 0, '7': 0, '4': 16, '10': 20, '18': 6, '17': 2, '19': 11, '12': 28}
16 1786578387.491 378 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 14, '20': 18, '14': 26, '11': 8, '15': 29, '8': 16, '16': 13, '13': 3, '7': 0, '4': 16, '10': 20, '18': 6, '17': 2, '19': 11, '12': 28}
16 1786578387.491 396 None {'1': 14, '0': 0, '3': 41, '6': 37, '2': 8, '5': 19, '9': 14, '20': 37, '14': 26, '11': 8, '15': 29, '8': 16, '16': 13, '13': 3, '7': 0, '4': 16, '10': 20, '18': 6, '17': 2, '19': 11, '12': 28}
