ID TIME n private balances connectivity
4 1787186297.942 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.942 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.942 49 None {'3': 0, '0': 0, '8': 0, '2': 0, '1': 0, '10': 0, '6': 0, '9': 0, '11': 0, '4': 0, '7': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.942 69 None {'3': 48, '0': 0, '8': 0, '2': 0, '1': 0, '10': 0, '6': 0, '9': 0, '11': 0, '4': 0, '7': 0, '13': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.942 91 None {'3': 48, '0': 0, '8': 0, '2': 19, '1': 0, '10': 0, '6': 0, '9': 0, '11': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.942 102 None {'3': 48, '0': 0, '8': 0, '2': 19, '1': 0, '10': 0, '6': 0, '9': 21, '11': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.942 120 None {'3': 48, '0': 0, '8': 0, '2': 19, '1': 0, '10': 0, '6': 0, '9': 21, '11': 0, '4': 10, '7': 0, '13': 0, '14': 0, '12': 0, '15': 0, '5': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 1}
4 1787186297.943 448 None {'3': 130, '0': 0, '8': 0, '2': 19, '1': 17, '10': 7, '6': 78, '9': 36, '11': 30, '4': 10, '7': 1, '13': 0, '14': 0, '12': 35, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.943 473 None {'3': 130, '0': 0, '8': 0, '2': 19, '1': 17, '10': 7, '6': 78, '9': 36, '11': 30, '4': 10, '7': 1, '13': 0, '14': 0, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 3}
4 1787186297.943 474 None {'3': 130, '0': 0, '8': 0, '2': 43, '1': 17, '10': 7, '6': 78, '9': 36, '11': 30, '4': 10, '7': 1, '13': 0, '14': 0, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
4 1787186297.943 475 None {'3': 130, '0': 0, '8': 0, '2': 43, '1': 17, '10': 7, '6': 78, '9': 36, '11': 30, '4': 10, '7': 1, '13': 0, '14': 0, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
4 1787186297.943 521 None {'3': 130, '0': 0, '8': 0, '2': 43, '1': 17, '10': 7, '6': 78, '9': 36, '11': 30, '4': 10, '7': 1, '13': 0, '14': 0, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 1}
4 1787186297.943 563 None {'3': 130, '0': 0, '8': 45, '2': 43, '1': 17, '10': 7, '6': 78, '9': 36, '11': 30, '4': 10, '7': 1, '13': 0, '14': 0, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1}
4 1787186297.943 574 None {'3': 130, '0': 0, '8': 45, '2': 43, '1': 17, '10': 7, '6': 78, '9': 77, '11': 30, '4': 10, '7': 1, '13': 0, '14': 0, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.943 586 None {'3': 130, '0': 0, '8': 45, '2': 43, '1': 17, '10': 7, '6': 78, '9': 77, '11': 30, '4': 10, '7': 1, '13': 0, '14': 10, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.943 632 None {'3': 130, '0': 0, '8': 45, '2': 43, '1': 17, '10': 7, '6': 78, '9': 77, '11': 41, '4': 10, '7': 1, '13': 0, '14': 10, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
4 1787186297.944 671 None {'3': 130, '0': 0, '8': 45, '2': 43, '1': 17, '10': 7, '6': 78, '9': 77, '11': 41, '4': 10, '7': 1, '13': 45, '14': 10, '12': 80, '15': 24, '5': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
