ID TIME n private balances
1 1786778131.227 0 {} {}
1 1786778131.227 1 {} {'1': 0, '0': 0}
1 1786778131.227 28 None {'1': 1, '0': 0, '2': 0, '19': 0, '4': 0, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 0, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.228 170 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
1 1786778131.228 186 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
1 1786778131.228 201 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
1 1786778131.228 228 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
1 1786778131.228 235 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 26, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
1 1786778131.228 247 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
1 1786778131.228 261 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
1 1786778131.228 268 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 0, '12': 14, '15': 0}
1 1786778131.228 291 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 303 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 320 None {'1': 12, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 329 None {'1': 12, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 333 None {'1': 12, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 353 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 372 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 24, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 396 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 24, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 407 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 24, '7': 15, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 419 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 24, '7': 15, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 444 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 15, '9': 4, '10': 11, '24': 22, '3': 24, '7': 15, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.228 456 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 15, '9': 4, '10': 11, '24': 22, '3': 24, '7': 39, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.229 465 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 15, '9': 15, '10': 11, '24': 22, '3': 24, '7': 39, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
1 1786778131.229 492 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 15, '9': 15, '10': 11, '24': 22, '3': 24, '7': 39, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 8}
1 1786778131.229 508 None {'1': 12, '0': 0, '2': 29, '19': 26, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 15, '9': 15, '10': 11, '24': 22, '3': 24, '7': 39, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 8}
1 1786778131.229 513 None {'1': 12, '0': 0, '2': 29, '19': 26, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 30, '9': 15, '10': 11, '24': 22, '3': 24, '7': 39, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 8}
1 1786778131.229 533 None {'1': 12, '0': 0, '2': 29, '19': 26, '4': 29, '11': 15, '8': 25, '13': 17, '20': 14, '14': 30, '9': 15, '10': 11, '24': 22, '3': 24, '7': 39, '5': 39, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 18, '15': 8}
