ID TIME n private balances
1 1787138812.151 0 {} {}
1 1787138812.151 0 {} {}
1 1787138812.151 1 None {'1': 0}
1 1787138812.151 2 None {'1': 0, '4': 0}
1 1787138812.151 3 None {'1': 0, '4': 0, '6': 0}
1 1787138812.151 4 None {'1': 0, '4': 0, '6': 0, '7': 0}
1 1787138812.151 5 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0}
1 1787138812.151 6 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0}
1 1787138812.151 7 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
1 1787138812.151 8 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0}
1 1787138812.152 9 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0}
1 1787138812.152 10 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0}
1 1787138812.152 11 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0}
1 1787138812.152 12 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0}
1 1787138812.152 13 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0}
1 1787138812.152 14 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
1 1787138812.152 15 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
1 1787138812.152 16 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
1 1787138812.152 17 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
1 1787138812.152 18 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
1 1787138812.153 31 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 32 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 33 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 34 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 35 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 36 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 37 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 38 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 39 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 40 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 41 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
1 1787138812.153 42 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
