ID TIME n private balances
10 1786784668.221 0 {} {}
10 1786784668.221 1 None {'11': 0, '0': 0}
10 1786784668.221 22 None {'11': 1, '0': 0, '20': 0, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 0, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
10 1786784668.221 146 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
10 1786784668.222 162 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 29, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
10 1786784668.222 165 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
10 1786784668.222 173 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 5, '4': 11}
10 1786784668.222 182 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 5, '4': 11}
10 1786784668.222 207 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 13, '4': 11}
10 1786784668.222 217 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 13, '4': 11}
10 1786784668.222 223 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
10 1786784668.222 237 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
10 1786784668.222 257 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
10 1786784668.222 263 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
10 1786784668.222 268 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
10 1786784668.222 278 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 4, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
10 1786784668.222 288 None {'11': 1, '0': 0, '20': 29, '6': 30, '19': 0, '9': 0, '14': 4, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
10 1786784668.222 304 None {'11': 1, '0': 0, '20': 29, '6': 30, '19': 9, '9': 0, '14': 4, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
10 1786784668.222 307 None {'11': 1, '0': 0, '20': 29, '6': 30, '19': 9, '9': 0, '14': 19, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
10 1786784668.222 311 None {'11': 1, '0': 0, '20': 31, '6': 30, '19': 9, '9': 0, '14': 19, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
10 1786784668.222 317 None {'11': 1, '0': 0, '20': 31, '6': 30, '19': 9, '9': 0, '14': 22, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
