ID TIME n private balances
18 1786581393.062 0 {} {}
18 1786581393.062 1 None {'1': 0, '0': 0}
18 1786581393.062 24 None {'1': 1, '0': 0, '2': 0, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0}
18 1786581393.062 39 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 224 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 236 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
18 1786581393.063 264 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
18 1786581393.063 270 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
18 1786581393.063 285 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
18 1786581393.063 298 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.063 325 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.063 334 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.063 339 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.063 362 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.064 365 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.064 398 None {'1': 3, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.064 420 None {'1': 3, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 52, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
18 1786581393.064 438 None {'1': 3, '0': 0, '2': 22, '9': 20, '15': 21, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 52, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
