ID TIME n private balances
1 1787135307.267 0 {} {}
1 1787135307.267 0 {} {}
1 1787135307.267 1 None {'1': 0}
1 1787135307.267 2 None {'1': 0, '2': 0}
1 1787135307.267 3 None {'1': 0, '2': 0, '4': 0}
1 1787135307.267 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
1 1787135307.267 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
1 1787135307.267 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0}
1 1787135307.267 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0}
1 1787135307.267 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
1 1787135307.267 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
1 1787135307.267 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
1 1787135307.267 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
1 1787135307.267 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
1 1787135307.267 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
1 1787135307.267 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
1 1787135307.267 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
1 1787135307.268 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.268 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 41 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 42 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 43 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 44 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
1 1787135307.269 45 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
