ID TIME n private balances
4 1786575837.68 0 {} {}
4 1786575837.68 1 None {'1': 0, '0': 0}
4 1786575837.68 11 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0}
4 1786575837.68 21 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
4 1786575837.681 110 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
4 1786575837.681 117 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 9}
4 1786575837.681 126 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 9}
4 1786575837.681 136 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 6, '14': 0, '15': 9}
4 1786575837.681 143 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 6, '14': 9, '15': 9}
4 1786575837.681 147 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
4 1786575837.681 166 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 4, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
4 1786575837.681 177 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 7, '5': 16, '7': 4, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
4 1786575837.682 187 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 7, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
4 1786575837.682 192 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
4 1786575837.682 200 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
4 1786575837.682 217 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
4 1786575837.682 226 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 12, '14': 25, '15': 9}
4 1786575837.682 243 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 20, '14': 25, '15': 9}
4 1786575837.682 249 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 16, '4': 20, '14': 25, '15': 9}
4 1786575837.682 269 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 21, '4': 20, '14': 25, '15': 9}
