ID TIME n private balances
13 1786786135.914 0 {} {}
13 1786786135.914 25 {} {'13': 0, '0': 0, '7': 0, '9': 0, '14': 0, '5': 0, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 0, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 0, '20': 0, '25': 0, '3': 0, '16': 0}
13 1786786135.915 165 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 17, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 9, '20': 22, '25': 0, '3': 0, '16': 17}
13 1786786135.915 179 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 9, '20': 22, '25': 0, '3': 0, '16': 17}
13 1786786135.915 182 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 9, '20': 22, '25': 0, '3': 13, '16': 17}
13 1786786135.915 198 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 11, '20': 22, '25': 0, '3': 13, '16': 17}
13 1786786135.915 207 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 11, '20': 22, '25': 0, '3': 28, '16': 17}
13 1786786135.915 228 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 11, '20': 22, '25': 0, '3': 28, '16': 17}
13 1786786135.915 246 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 22, '25': 0, '3': 28, '16': 17}
13 1786786135.916 259 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 270 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 12, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 277 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 8, '10': 12, '15': 15, '1': 0, '24': 0, '17': 0, '19': 10, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 281 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 14, '10': 12, '15': 15, '1': 0, '24': 0, '17': 0, '19': 10, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 297 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 17, '10': 12, '15': 15, '1': 0, '24': 0, '17': 0, '19': 10, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 301 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 17, '10': 12, '15': 15, '1': 0, '24': 0, '17': 0, '19': 25, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 304 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 17, '10': 15, '15': 15, '1': 0, '24': 0, '17': 0, '19': 25, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 309 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 17, '10': 17, '15': 15, '1': 0, '24': 0, '17': 0, '19': 25, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 20, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 378 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 17, '10': 17, '15': 15, '1': 0, '24': 0, '17': 0, '19': 25, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 24, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 0, '3': 28, '16': 17}
13 1786786135.916 383 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 17, '10': 17, '15': 15, '1': 0, '24': 0, '17': 0, '19': 25, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 24, '12': 0, '22': 4, '21': 0, '23': 11, '20': 39, '25': 68, '3': 28, '16': 17}
13 1786786135.916 392 None {'13': 25, '0': 0, '7': 0, '9': 5, '14': 38, '5': 17, '10': 17, '15': 15, '1': 0, '24': 0, '17': 0, '19': 25, '18': 0, '6': 19, '11': 0, '8': 0, '2': 0, '4': 24, '12': 0, '22': 8, '21': 0, '23': 11, '20': 39, '25': 68, '3': 28, '16': 17}
