ID TIME n private balances
8 1786572467.513 0 {} {}
8 1786572467.513 1 None {'1': 0, '0': 0}
8 1786572467.513 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
8 1786572467.513 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
8 1786572467.513 106 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
8 1786572467.513 114 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 19, '8': 4, '9': 6}
8 1786572467.513 118 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 4, '9': 6}
8 1786572467.513 130 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
8 1786572467.513 134 None {'1': 7, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
8 1786572467.514 148 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
8 1786572467.514 150 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
8 1786572467.514 154 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
8 1786572467.514 161 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 7, '9': 6}
8 1786572467.514 172 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
8 1786572467.514 179 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
8 1786572467.514 189 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
8 1786572467.514 196 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
8 1786572467.514 200 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
8 1786572467.514 211 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
8 1786572467.514 214 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
8 1786572467.514 225 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
8 1786572467.514 228 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
8 1786572467.514 237 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
8 1786572467.514 247 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 13, '9': 15}
8 1786572467.514 252 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
8 1786572467.514 260 None {'1': 12, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
8 1786572467.514 262 None {'1': 12, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 39, '8': 22, '9': 15}
