ID TIME n private balances
14 1786783075.536 0 {} {}
14 1786783075.536 14 None {'5': 0, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0}
14 1786783075.538 160 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
14 1786783075.538 176 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
14 1786783075.538 187 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
14 1786783075.538 190 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
14 1786783075.539 201 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
14 1786783075.539 210 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
14 1786783075.539 212 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 33, '12': 22}
14 1786783075.539 215 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 34, '12': 22}
14 1786783075.539 219 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 36, '12': 22}
14 1786783075.539 233 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 39, '12': 22}
14 1786783075.539 244 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 30, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 39, '12': 22}
