ID TIME n private balances
1 1786775879.786 0 {} {}
1 1786775879.786 1 {} {'1': 0, '0': 0}
1 1786775879.786 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 0, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 0, '7': 0, '15': 0, '16': 0, '5': 0}
1 1786775879.787 275 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 0, '4': 0, '13': 7, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 15, '16': 4, '5': 17}
1 1786775879.787 281 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 0, '4': 13, '13': 7, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 15, '16': 4, '5': 17}
1 1786775879.787 284 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 0, '4': 13, '13': 7, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 10, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 15, '16': 4, '5': 17}
1 1786775879.787 305 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 0, '4': 13, '13': 9, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 10, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 15, '16': 4, '5': 17}
1 1786775879.787 318 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 0, '4': 13, '13': 9, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 10, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 35, '16': 4, '5': 17}
1 1786775879.787 341 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 12, '4': 13, '13': 9, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 10, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 35, '16': 4, '5': 17}
1 1786775879.787 355 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 12, '4': 13, '13': 9, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 10, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 35, '16': 26, '5': 17}
1 1786775879.787 373 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 12, '4': 13, '13': 9, '14': 11, '20': 9, '6': 28, '12': 32, '10': 0, '11': 10, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 35, '16': 26, '5': 17}
1 1786775879.787 379 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 12, '4': 13, '13': 9, '14': 28, '20': 9, '6': 28, '12': 32, '10': 0, '11': 10, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 35, '16': 26, '5': 17}
1 1786775879.787 396 None {'1': 4, '0': 0, '2': 32, '3': 24, '8': 12, '4': 13, '13': 9, '14': 28, '20': 9, '6': 28, '12': 32, '10': 0, '11': 10, '19': 9, '17': 8, '18': 14, '9': 21, '7': 17, '15': 35, '16': 26, '5': 17}
1 1786775879.787 409 None {'1': 4, '0': 0, '2': 48, '3': 24, '8': 12, '4': 13, '13': 9, '14': 28, '20': 9, '6': 28, '12': 32, '10': 0, '11': 10, '19': 9, '17': 8, '18': 14, '9': 21, '7': 17, '15': 35, '16': 26, '5': 17}
1 1786775879.787 421 None {'1': 4, '0': 0, '2': 48, '3': 24, '8': 12, '4': 13, '13': 9, '14': 28, '20': 9, '6': 28, '12': 32, '10': 0, '11': 10, '19': 9, '17': 20, '18': 14, '9': 21, '7': 17, '15': 35, '16': 26, '5': 17}
