ID TIME n private balances
1 1787136394.979 0 {} {}
1 1787136394.979 0 {} {}
1 1787136394.979 1 None {'1': 0}
1 1787136394.979 2 None {'1': 0, '2': 0}
1 1787136394.979 3 None {'1': 0, '2': 0, '3': 0}
1 1787136394.98 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787136394.98 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
1 1787136394.98 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
1 1787136394.98 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0}
1 1787136394.98 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
1 1787136394.98 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0}
1 1787136394.98 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0}
1 1787136394.98 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0}
1 1787136394.98 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
1 1787136394.98 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
1 1787136394.98 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
1 1787136394.98 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
1 1787136394.98 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
1 1787136394.98 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0}
1 1787136394.981 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
1 1787136394.981 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0, '15': 0}
1 1787136394.981 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0, '15': 0}
1 1787136394.981 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0, '15': 0}
1 1787136394.981 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0, '15': 0}
