ID TIME n private balances
11 1786771247.392 0 {} {}
11 1786771247.392 1 None {'1': 0, '0': 0}
11 1786771247.392 17 None {'1': 1, '0': 0, '2': 0, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
11 1786771247.392 19 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
11 1786771247.393 110 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 129 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 143 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 145 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 156 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 163 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 177 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 188 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
11 1786771247.393 192 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
11 1786771247.393 206 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
11 1786771247.393 214 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
11 1786771247.393 228 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
11 1786771247.393 233 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
11 1786771247.393 245 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
11 1786771247.393 256 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
11 1786771247.393 275 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
11 1786771247.393 283 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 0, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
11 1786771247.393 291 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
11 1786771247.393 305 None {'1': 18, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
11 1786771247.394 312 None {'1': 18, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 34, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
