ID TIME n private balances
18 1786987414.344 0 {} {}
18 1786987414.344 15 None {'16': 0, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0}
18 1786987414.344 32 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 0, '7': 0, '9': 0, '6': 0}
18 1786987414.344 37 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0}
18 1786987414.344 154 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 0, '17': 0}
18 1786987414.344 163 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 16, '17': 0}
18 1786987414.345 166 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
18 1786987414.345 170 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
18 1786987414.345 184 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
18 1786987414.345 191 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
18 1786987414.345 211 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
18 1786987414.345 212 None {'16': 35, '0': 0, '11': 31, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
18 1786987414.345 218 None {'16': 35, '0': 0, '11': 31, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
18 1786987414.345 229 None {'16': 35, '0': 0, '11': 36, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
