ID TIME n private balances
3 1786774409.705 0 {} {}
3 1786774409.705 1 None {'1': 0, '0': 0}
3 1786774409.705 23 None {'1': 1, '0': 0, '2': 0, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 0, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 0, '9': 0, '12': 0, '14': 0, '4': 0}
3 1786774409.706 259 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 3, '9': 17, '12': 5, '14': 26, '4': 0}
3 1786774409.706 263 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 0}
3 1786774409.706 289 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 0}
3 1786774409.706 299 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
3 1786774409.706 311 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
3 1786774409.706 315 None {'1': 35, '0': 0, '2': 31, '13': 11, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
3 1786774409.706 319 None {'1': 35, '0': 0, '2': 31, '13': 11, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 1, '11': 7, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
3 1786774409.706 334 None {'1': 35, '0': 0, '2': 31, '13': 11, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 1, '11': 7, '6': 32, '10': 3, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
3 1786774409.706 378 None {'1': 35, '0': 0, '2': 31, '13': 11, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 20, '15': 1, '11': 7, '6': 32, '10': 3, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
3 1786774409.706 392 None {'1': 35, '0': 0, '2': 31, '13': 11, '20': 46, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 20, '15': 1, '11': 7, '6': 32, '10': 3, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
3 1786774409.706 405 None {'1': 35, '0': 0, '2': 31, '13': 11, '20': 46, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 20, '15': 14, '11': 7, '6': 32, '10': 3, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
