ID TIME n private balances
8 1786573526.321 0 {} {}
8 1786573526.321 1 None {'1': 0, '0': 0}
8 1786573526.321 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
8 1786573526.321 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
8 1786573526.321 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
8 1786573526.323 198 None {'1': 15, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
8 1786573526.323 202 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
8 1786573526.323 212 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
8 1786573526.323 219 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 36}
8 1786573526.323 226 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 7, '7': 23, '6': 36}
8 1786573526.323 232 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
8 1786573526.323 240 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
8 1786573526.323 248 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 30, '6': 36}
8 1786573526.323 252 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
8 1786573526.323 256 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
8 1786573526.323 271 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
8 1786573526.323 278 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
8 1786573526.323 283 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
8 1786573526.323 290 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 13, '7': 30, '6': 39}
8 1786573526.323 299 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 39}
8 1786573526.323 305 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 39}
8 1786573526.324 312 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 44}
8 1786573526.324 321 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 20, '4': 19, '7': 30, '6': 44}
