ID TIME n private balances
1 1786776108.892 0 {} {}
1 1786776108.892 1 {} {'1': 0, '0': 0}
1 1786776108.892 23 None {'1': 1, '0': 0, '2': 0, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 0, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
1 1786776108.892 164 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
1 1786776108.893 179 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 7, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
1 1786776108.893 190 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
1 1786776108.893 211 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
1 1786776108.893 216 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
1 1786776108.893 225 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
1 1786776108.893 233 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
1 1786776108.893 238 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 7, '19': 20, '13': 12}
1 1786776108.893 273 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 7, '19': 20, '13': 12}
1 1786776108.893 278 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
1 1786776108.893 295 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
1 1786776108.893 302 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
1 1786776108.893 319 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
1 1786776108.893 336 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 28}
1 1786776108.893 343 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
1 1786776108.893 352 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
1 1786776108.893 359 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
1 1786776108.893 386 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
1 1786776108.893 398 None {'1': 14, '0': 0, '2': 51, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
1 1786776108.893 412 None {'1': 14, '0': 0, '2': 51, '20': 0, '18': 14, '10': 19, '17': 18, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
