ID TIME n private balances
3 1786772893.3 0 {} {}
3 1786772893.301 1 None {'1': 0, '0': 0}
3 1786772893.301 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0}
3 1786772893.301 19 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 0, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
3 1786772893.301 178 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
3 1786772893.301 189 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
3 1786772893.301 193 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
3 1786772893.301 197 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
3 1786772893.301 212 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 13}
3 1786772893.302 224 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 13}
3 1786772893.302 229 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
3 1786772893.302 243 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 10, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
3 1786772893.302 257 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
3 1786772893.302 263 None {'1': 2, '0': 0, '2': 9, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
3 1786772893.302 276 None {'1': 2, '0': 0, '2': 9, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
3 1786772893.302 292 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
3 1786772893.302 303 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
3 1786772893.302 314 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 36, '12': 24}
3 1786772893.302 319 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 15, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 36, '12': 24}
