ID TIME n private balances
11 1786574472.434 0 {} {}
11 1786574472.434 1 None {'1': 0, '0': 0}
11 1786574472.434 17 None {'1': 1, '0': 0, '2': 0, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
11 1786574472.434 19 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
11 1786574472.435 174 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 0, '9': 0}
11 1786574472.435 187 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 0, '9': 0}
11 1786574472.435 198 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 0, '9': 0}
11 1786574472.435 211 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 10, '9': 0}
11 1786574472.435 225 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 7, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
11 1786574472.435 234 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 20, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
11 1786574472.435 237 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 16, '11': 23, '6': 23, '15': 20, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
11 1786574472.435 250 None {'1': 11, '0': 0, '2': 22, '13': 19, '4': 18, '8': 16, '11': 23, '6': 23, '15': 20, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
11 1786574472.435 253 None {'1': 11, '0': 0, '2': 22, '13': 19, '4': 18, '8': 16, '11': 23, '6': 23, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
11 1786574472.435 275 None {'1': 11, '0': 0, '2': 22, '13': 19, '4': 18, '8': 16, '11': 25, '6': 23, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
11 1786574472.435 286 None {'1': 11, '0': 0, '2': 43, '13': 19, '4': 18, '8': 16, '11': 25, '6': 23, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
11 1786574472.435 297 None {'1': 11, '0': 0, '2': 43, '13': 19, '4': 18, '8': 16, '11': 25, '6': 33, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
