ID TIME n private balances connectivity
2 1786475270.046 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.046 1 None {'4': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.046 22 None {'4': 1, '0': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.046 37 None {'4': 1, '0': 0, '3': 20, '1': 0, '5': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1786475270.048 591 None {'4': 115, '0': 0, '3': 129, '1': 100, '5': 116, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
2 1786475270.048 627 None {'4': 115, '0': 0, '3': 172, '1': 100, '5': 116, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 663 None {'4': 150, '0': 0, '3': 172, '1': 100, '5': 116, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
2 1786475270.048 680 None {'4': 150, '0': 0, '3': 172, '1': 100, '5': 151, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
2 1786475270.048 693 None {'4': 150, '0': 0, '3': 188, '1': 100, '5': 151, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 719 None {'4': 162, '0': 0, '3': 188, '1': 100, '5': 151, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
2 1786475270.048 728 None {'4': 162, '0': 0, '3': 188, '1': 100, '5': 176, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
2 1786475270.048 890 None {'4': 162, '0': 0, '3': 196, '1': 100, '5': 176, '2': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 900 None {'4': 162, '0': 0, '3': 196, '1': 100, '5': 176, '2': 223} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 913 None {'4': 162, '0': 0, '3': 196, '1': 109, '5': 176, '2': 223} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1786475270.048 921 None {'4': 162, '0': 0, '3': 196, '1': 109, '5': 188, '2': 223} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
2 1786475270.048 943 None {'4': 162, '0': 0, '3': 203, '1': 109, '5': 188, '2': 223} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 953 None {'4': 162, '0': 0, '3': 203, '1': 109, '5': 188, '2': 244} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1786475270.048 971 None {'4': 162, '0': 0, '3': 203, '1': 109, '5': 197, '2': 244} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
2 1786475270.048 977 None {'4': 162, '0': 0, '3': 220, '1': 109, '5': 197, '2': 244} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 997 None {'4': 162, '0': 0, '3': 220, '1': 109, '5': 197, '2': 249} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 1033 None {'4': 181, '0': 0, '3': 220, '1': 109, '5': 197, '2': 249} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 1047 None {'4': 181, '0': 0, '3': 255, '1': 109, '5': 197, '2': 249} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.048 1079 None {'4': 181, '0': 0, '3': 255, '1': 109, '5': 197, '2': 262} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1091 None {'4': 181, '0': 0, '3': 255, '1': 140, '5': 197, '2': 262} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1109 None {'4': 181, '0': 0, '3': 266, '1': 140, '5': 197, '2': 262} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1170 None {'4': 181, '0': 0, '3': 266, '1': 140, '5': 197, '2': 279} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1194 None {'4': 181, '0': 0, '3': 266, '1': 200, '5': 197, '2': 279} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1223 None {'4': 181, '0': 0, '3': 289, '1': 200, '5': 197, '2': 279} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1264 None {'4': 181, '0': 0, '3': 289, '1': 200, '5': 197, '2': 307} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1291 None {'4': 181, '0': 0, '3': 289, '1': 240, '5': 197, '2': 307} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1305 None {'4': 181, '0': 0, '3': 315, '1': 240, '5': 197, '2': 307} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1330 None {'4': 194, '0': 0, '3': 315, '1': 240, '5': 197, '2': 307} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1349 None {'4': 194, '0': 0, '3': 315, '1': 240, '5': 197, '2': 331} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1380 None {'4': 194, '0': 0, '3': 333, '1': 240, '5': 197, '2': 331} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1389 None {'4': 224, '0': 0, '3': 333, '1': 240, '5': 197, '2': 331} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1459 None {'4': 224, '0': 0, '3': 333, '1': 240, '5': 197, '2': 339} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1478 None {'4': 224, '0': 0, '3': 402, '1': 240, '5': 197, '2': 339} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1486 None {'4': 224, '0': 0, '3': 402, '1': 258, '5': 197, '2': 339} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1519 None {'4': 224, '0': 0, '3': 402, '1': 258, '5': 197, '2': 346} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1541 None {'4': 256, '0': 0, '3': 402, '1': 258, '5': 197, '2': 346} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1563 None {'4': 256, '0': 0, '3': 423, '1': 258, '5': 197, '2': 346} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1576 None {'4': 256, '0': 0, '3': 423, '1': 258, '5': 197, '2': 367} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.049 1593 None {'4': 268, '0': 0, '3': 423, '1': 258, '5': 197, '2': 367} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1624 None {'4': 268, '0': 0, '3': 439, '1': 258, '5': 197, '2': 367} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1655 None {'4': 268, '0': 0, '3': 439, '1': 258, '5': 197, '2': 397} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1714 None {'4': 298, '0': 0, '3': 439, '1': 258, '5': 197, '2': 397} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1734 None {'4': 298, '0': 0, '3': 497, '1': 258, '5': 197, '2': 397} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1743 None {'4': 298, '0': 0, '3': 497, '1': 258, '5': 197, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1776 None {'4': 306, '0': 0, '3': 497, '1': 258, '5': 197, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1835 None {'4': 306, '0': 0, '3': 529, '1': 258, '5': 197, '2': 416} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1840 None {'4': 306, '0': 0, '3': 529, '1': 316, '5': 197, '2': 416} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1786475270.05 1912 None {'4': 306, '0': 0, '3': 529, '1': 316, '5': 201, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
2 1786475270.05 1936 None {'4': 306, '0': 0, '3': 600, '1': 316, '5': 201, '2': 416} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 1958 None {'4': 306, '0': 0, '3': 600, '1': 339, '5': 201, '2': 416} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 2005 None {'4': 327, '0': 0, '3': 600, '1': 339, '5': 201, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 2035 None {'4': 327, '0': 0, '3': 646, '1': 339, '5': 201, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1786475270.05 2062 None {'4': 327, '0': 0, '3': 646, '1': 339, '5': 230, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
2 1786475270.05 2105 None {'4': 353, '0': 0, '3': 646, '1': 339, '5': 230, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 2143 None {'4': 353, '0': 0, '3': 688, '1': 339, '5': 230, '2': 416} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 2188 None {'4': 353, '0': 0, '3': 688, '1': 376, '5': 230, '2': 416} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 2227 None {'4': 353, '0': 0, '3': 688, '1': 376, '5': 230, '2': 460} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.05 2233 None {'4': 353, '0': 0, '3': 726, '1': 376, '5': 230, '2': 460} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1786475270.051 2264 None {'4': 358, '0': 0, '3': 726, '1': 376, '5': 230, '2': 460} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
