ID TIME n private balances
10 1786585552.439 0 {} {}
10 1786585552.439 1 None {'12': 0, '0': 0}
10 1786585552.439 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
10 1786585552.44 145 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
10 1786585552.44 150 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
10 1786585552.44 164 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 9, '13': 2, '7': 20, '10': 0}
10 1786585552.44 171 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 184 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 189 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 193 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 15, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 206 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 221 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 12, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 230 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 26, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 236 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
10 1786585552.44 245 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
10 1786585552.441 262 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 42, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
