ID TIME n private balances
1 1787136592.249 0 {} {}
1 1787136592.249 0 {} {}
1 1787136592.249 1 None {'1': 0}
1 1787136592.25 2 None {'1': 0, '2': 0}
1 1787136592.25 3 None {'1': 0, '2': 0, '3': 0}
1 1787136592.25 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787136592.25 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787136592.25 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787136592.25 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787136592.25 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
1 1787136592.25 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
1 1787136592.25 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
1 1787136592.25 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
1 1787136592.25 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0}
1 1787136592.25 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
1 1787136592.25 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
1 1787136592.25 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.251 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.252 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
