ID TIME n private balances
17 1786587859.512 0 {} {}
17 1786587859.512 1 None {'5': 0, '0': 0}
17 1786587859.512 26 None {'5': 1, '0': 0, '24': 0, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0}
17 1786587859.512 198 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 26, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
17 1786587859.513 219 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
17 1786587859.513 234 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
17 1786587859.513 241 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
17 1786587859.513 259 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
17 1786587859.513 262 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
17 1786587859.513 267 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 2, '23': 0}
17 1786587859.513 296 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
17 1786587859.513 302 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
17 1786587859.513 309 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 5, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
17 1786587859.513 328 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
17 1786587859.513 330 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
17 1786587859.513 356 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 1}
17 1786587859.513 361 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 25, '14': 17, '17': 18, '9': 6, '23': 1}
17 1786587859.513 368 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
17 1786587859.513 390 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
17 1786587859.513 395 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 52, '22': 17, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
17 1786587859.513 403 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 56, '22': 17, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
17 1786587859.513 420 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 24, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 56, '22': 17, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
