ID TIME n private balances
12 1786587729.383 0 {} {}
12 1786587729.383 20 {} {'12': 0, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 0, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 0, '5': 0, '14': 0, '13': 0, '4': 0}
12 1786587729.383 123 None {'12': 36, '0': 0, '20': 7, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 16, '15': 0, '9': 20, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 5, '5': 0, '14': 0, '13': 11, '4': 0}
12 1786587729.383 128 None {'12': 36, '0': 0, '20': 7, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 16, '15': 17, '9': 20, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 5, '5': 0, '14': 0, '13': 11, '4': 0}
12 1786587729.384 145 None {'12': 36, '0': 0, '20': 7, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 16, '15': 17, '9': 20, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 151 None {'12': 36, '0': 0, '20': 7, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 16, '15': 17, '9': 20, '17': 0, '3': 0, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 158 None {'12': 36, '0': 0, '20': 7, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 16, '15': 17, '9': 20, '17': 0, '3': 5, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 178 None {'12': 36, '0': 0, '20': 7, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 22, '15': 17, '9': 20, '17': 0, '3': 5, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 201 None {'12': 36, '0': 0, '20': 7, '19': 0, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 17, '9': 20, '17': 0, '3': 5, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 207 None {'12': 36, '0': 0, '20': 7, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 17, '9': 20, '17': 0, '3': 5, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 211 None {'12': 36, '0': 0, '20': 7, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 17, '9': 20, '17': 0, '3': 10, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 216 None {'12': 36, '0': 0, '20': 7, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 10, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 0, '13': 11, '4': 0}
12 1786587729.384 218 None {'12': 36, '0': 0, '20': 7, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 10, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 4, '13': 11, '4': 0}
12 1786587729.384 240 None {'12': 36, '0': 0, '20': 7, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 11, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 4, '13': 11, '4': 0}
12 1786587729.384 262 None {'12': 36, '0': 0, '20': 7, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 11, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 4, '13': 11, '4': 21}
12 1786587729.384 269 None {'12': 36, '0': 0, '20': 28, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 11, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 4, '13': 11, '4': 21}
12 1786587729.384 281 None {'12': 36, '0': 0, '20': 28, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 11, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 4, '13': 11, '4': 27}
12 1786587729.384 289 None {'12': 36, '0': 0, '20': 39, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 11, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 4, '13': 11, '4': 27}
12 1786587729.384 298 None {'12': 43, '0': 0, '20': 39, '19': 22, '16': 0, '11': 19, '6': 0, '1': 0, '7': 22, '15': 20, '9': 20, '17': 0, '3': 11, '8': 0, '18': 16, '10': 0, '2': 5, '5': 4, '14': 4, '13': 11, '4': 27}
