ID TIME n private balances
22 1786786300.58 0 {} {}
22 1786786300.58 0 None {}
22 1786786300.581 14 None {'21': 0, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0}
22 1786786300.581 29 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 0, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
22 1786786300.582 277 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 0, '1': 0}
22 1786786300.582 301 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 0, '1': 0}
22 1786786300.582 305 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 23, '1': 0}
22 1786786300.582 316 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
22 1786786300.582 322 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 45, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
22 1786786300.582 362 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
22 1786786300.582 373 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
22 1786786300.582 376 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 33, '1': 0}
22 1786786300.582 389 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
22 1786786300.582 414 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
22 1786786300.582 436 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 24, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
22 1786786300.582 446 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 24, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 21}
