ID TIME n private balances
12 1786783925.129 0 {} {}
12 1786783925.129 1 None {'10': 0, '0': 0}
12 1786783925.129 22 None {'10': 1, '0': 0, '20': 0, '1': 0, '12': 0, '18': 0, '15': 0, '19': 0, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.13 143 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 19, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.13 166 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 19, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.13 176 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.13 179 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.13 192 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 16}
12 1786783925.13 216 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 12, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 16}
12 1786783925.13 223 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 23, '18': 0, '15': 12, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 16}
12 1786783925.13 227 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 29, '18': 0, '15': 12, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 16}
12 1786783925.13 229 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 29, '18': 0, '15': 12, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 3, '16': 0, '14': 16}
12 1786783925.13 248 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 29, '18': 0, '15': 12, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 4, '16': 0, '14': 16}
12 1786783925.13 270 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 29, '18': 0, '15': 12, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 59, '5': 0, '9': 3, '6': 4, '16': 0, '14': 16}
12 1786783925.13 288 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 29, '18': 0, '15': 12, '19': 7, '11': 3, '7': 4, '3': 53, '2': 0, '8': 0, '17': 27, '4': 0, '13': 59, '5': 0, '9': 3, '6': 4, '16': 0, '14': 16}
12 1786783925.13 295 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 29, '18': 0, '15': 12, '19': 7, '11': 3, '7': 21, '3': 53, '2': 0, '8': 0, '17': 27, '4': 0, '13': 59, '5': 0, '9': 3, '6': 4, '16': 0, '14': 16}
