ID TIME n private balances
23 1786588626.375 0 {} {}
23 1786588626.375 4 None {'2': 0, '0': 0, '9': 0, '24': 0, '23': 0}
23 1786588626.375 23 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 0, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0}
23 1786588626.376 47 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
23 1786588626.376 52 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
23 1786588626.376 70 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
23 1786588626.377 319 None {'2': 4, '0': 0, '9': 10, '24': 30, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 341 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 343 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 39, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 350 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 40, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 375 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 378 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 35, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 381 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 37, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 440 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 39, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 448 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 39, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 58, '20': 47, '21': 0, '19': 9}
23 1786588626.377 451 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 39, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 7, '7': 0, '18': 7, '10': 58, '20': 47, '21': 0, '19': 9}
