ID TIME n private balances
1 1786783476.891 0 {} {}
1 1786783476.891 14 None {'12': 0, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
1 1786783476.891 17 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
1 1786783476.892 171 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
1 1786783476.892 181 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
1 1786783476.892 201 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
1 1786783476.892 210 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
1 1786783476.892 227 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
1 1786783476.892 229 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 22, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
1 1786783476.892 230 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
1 1786783476.892 238 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
1 1786783476.892 247 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
1 1786783476.892 254 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
1 1786783476.892 272 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
1 1786783476.892 288 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
1 1786783476.892 294 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 15, '14': 0}
