ID TIME n private balances
9 1786786766.485 0 {} {}
9 1786786766.485 1 None {'19': 0, '0': 0}
9 1786786766.485 9 None {'19': 1, '0': 0, '5': 0, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0}
9 1786786766.485 33 None {'19': 1, '0': 0, '5': 7, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
9 1786786766.486 304 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
9 1786786766.486 309 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
9 1786786766.486 314 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.486 345 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.486 360 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.486 364 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.486 373 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.486 375 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.486 381 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.487 423 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.487 443 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
9 1786786766.487 448 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 4, '25': 11, '17': 0}
