ID TIME n private balances
12 1786585552.431 0 {} {}
12 1786585552.431 1 {} {'12': 0, '0': 0}
12 1786585552.431 17 {} {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
12 1786585552.432 142 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
12 1786585552.432 145 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
12 1786585552.432 150 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
12 1786585552.432 164 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 9, '13': 2, '7': 20, '10': 0}
12 1786585552.432 171 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 184 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 189 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 193 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 15, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 206 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 221 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 12, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 230 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 26, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 236 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
12 1786585552.432 245 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
12 1786585552.432 262 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 42, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
12 1786585552.432 266 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 58, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
