ID TIME n private balances
9 1786771550.063 0 {} {}
9 1786771550.063 1 None {'1': 0, '0': 0}
9 1786771550.063 17 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0}
9 1786771550.063 123 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 7, '9': 0, '14': 0, '10': 8, '8': 14}
9 1786771550.063 134 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 0, '10': 8, '8': 14}
9 1786771550.063 139 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
9 1786771550.063 144 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
9 1786771550.063 166 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
9 1786771550.063 175 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
9 1786771550.063 188 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
9 1786771550.064 200 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
9 1786771550.064 214 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 25}
9 1786771550.064 219 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
9 1786771550.064 225 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 10, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
9 1786771550.064 237 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
9 1786771550.064 245 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
9 1786771550.064 261 None {'1': 19, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
9 1786771550.064 268 None {'1': 19, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 25}
9 1786771550.064 285 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 25}
9 1786771550.064 296 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
9 1786771550.064 303 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
9 1786771550.064 314 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
9 1786771550.064 318 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 18, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
9 1786771550.064 333 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 21, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
9 1786771550.064 344 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 21, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 22, '14': 25, '10': 8, '8': 41}
