ID TIME n private balances
1 1786770548.708 0 {} {}
1 1786770548.708 1 {} {'1': 0, '0': 0}
1 1786770548.708 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '8': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '6': 0}
1 1786770548.709 178 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 13, '4': 6, '9': 15, '3': 10, '10': 8, '6': 24}
1 1786770548.709 186 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 13, '4': 6, '9': 15, '3': 10, '10': 17, '6': 24}
1 1786770548.709 197 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 13, '4': 6, '9': 15, '3': 17, '10': 17, '6': 24}
1 1786770548.709 206 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 23, '4': 6, '9': 15, '3': 17, '10': 17, '6': 24}
1 1786770548.71 209 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 23, '4': 6, '9': 23, '3': 17, '10': 17, '6': 24}
1 1786770548.71 211 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 23, '4': 8, '9': 23, '3': 17, '10': 17, '6': 24}
1 1786770548.71 216 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 23, '4': 8, '9': 23, '3': 17, '10': 17, '6': 25}
1 1786770548.71 220 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 12, '5': 23, '4': 8, '9': 23, '3': 17, '10': 21, '6': 25}
1 1786770548.71 232 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 15, '5': 23, '4': 8, '9': 23, '3': 17, '10': 21, '6': 25}
1 1786770548.71 237 None {'1': 15, '0': 0, '2': 20, '7': 30, '8': 15, '5': 23, '4': 8, '9': 23, '3': 17, '10': 21, '6': 25}
1 1786770548.71 249 None {'1': 15, '0': 0, '2': 20, '7': 30, '8': 15, '5': 23, '4': 8, '9': 27, '3': 17, '10': 21, '6': 25}
