ID TIME n private balances
1 1786773836.193 0 {} {}
1 1786773836.193 1 {} {'1': 0, '0': 0}
1 1786773836.193 23 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 0, '4': 0, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 0, '19': 0}
1 1786773836.194 154 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 10, '13': 8, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 13}
1 1786773836.194 158 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 10, '13': 8, '5': 0, '16': 10, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 13}
1 1786773836.194 186 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 10, '13': 8, '5': 0, '16': 10, '3': 4, '4': 1, '14': 0, '8': 0, '18': 3, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 13}
1 1786773836.194 195 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 4, '4': 1, '14': 0, '8': 0, '18': 3, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 13}
1 1786773836.194 203 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 4, '4': 9, '14': 0, '8': 0, '18': 3, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 13}
1 1786773836.194 215 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 4, '4': 9, '14': 0, '8': 0, '18': 3, '6': 0, '9': 14, '15': 10, '17': 7, '11': 18, '19': 13}
1 1786773836.194 237 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 4, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 14, '15': 10, '17': 7, '11': 18, '19': 13}
1 1786773836.194 257 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 14, '15': 10, '17': 7, '11': 18, '19': 13}
1 1786773836.194 281 None {'1': 1, '0': 0, '2': 40, '7': 26, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 14, '15': 10, '17': 7, '11': 18, '19': 13}
1 1786773836.194 290 None {'1': 1, '0': 0, '2': 40, '7': 26, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 37, '15': 10, '17': 7, '11': 18, '19': 13}
1 1786773836.194 304 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 10, '13': 8, '5': 0, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 37, '15': 10, '17': 7, '11': 18, '19': 13}
1 1786773836.194 320 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 10, '13': 8, '5': 13, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 37, '15': 10, '17': 7, '11': 18, '19': 13}
1 1786773836.194 334 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 10, '13': 8, '5': 13, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 37, '15': 10, '17': 7, '11': 33, '19': 13}
1 1786773836.194 346 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 10, '13': 8, '5': 13, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 37, '15': 23, '17': 7, '11': 33, '19': 13}
1 1786773836.194 360 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 21, '13': 8, '5': 13, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 37, '15': 23, '17': 7, '11': 33, '19': 13}
1 1786773836.194 366 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 21, '13': 21, '5': 13, '16': 10, '3': 25, '4': 9, '14': 0, '8': 0, '18': 3, '6': 11, '9': 37, '15': 23, '17': 7, '11': 33, '19': 13}
1 1786773836.195 379 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 21, '13': 21, '5': 13, '16': 10, '3': 25, '4': 9, '14': 0, '8': 5, '18': 3, '6': 11, '9': 37, '15': 23, '17': 7, '11': 33, '19': 13}
1 1786773836.195 395 None {'1': 1, '0': 0, '2': 40, '7': 34, '12': 6, '20': 27, '10': 21, '13': 21, '5': 13, '16': 10, '3': 25, '4': 9, '14': 12, '8': 5, '18': 3, '6': 11, '9': 37, '15': 23, '17': 7, '11': 33, '19': 13}
