ID TIME n private balances
10 1786772219.895 0 {} {}
10 1786772219.895 1 None {'1': 0, '0': 0}
10 1786772219.895 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
10 1786772219.895 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
10 1786772219.895 26 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 0, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
10 1786772219.896 125 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
10 1786772219.896 145 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 11, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
10 1786772219.896 155 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
10 1786772219.896 163 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 10, '4': 13, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
10 1786772219.896 167 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 0, '3': 10, '4': 13, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
10 1786772219.896 174 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 0, '3': 10, '4': 16, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
10 1786772219.896 185 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
10 1786772219.896 189 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 15, '10': 28, '13': 2, '7': 2}
10 1786772219.896 193 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 15, '10': 28, '13': 2, '7': 5}
10 1786772219.896 213 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 217 None {'1': 26, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 225 None {'1': 26, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 233 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 236 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 248 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 261 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 12, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 271 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
10 1786772219.896 283 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 27, '10': 28, '13': 2, '7': 5}
10 1786772219.896 297 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 28, '13': 2, '7': 5}
10 1786772219.897 302 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 28, '13': 2, '7': 18}
10 1786772219.897 315 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 32, '13': 2, '7': 18}
10 1786772219.897 327 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 18, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 32, '13': 2, '7': 18}
