ID TIME n private balances
15 1786589239.385 0 {} {}
15 1786589239.385 13 None {'10': 0, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0}
15 1786589239.385 44 None {'10': 13, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
15 1786589239.386 151 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
15 1786589239.386 170 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
15 1786589239.386 180 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
15 1786589239.386 202 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 0}
15 1786589239.386 205 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 21}
15 1786589239.386 206 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
15 1786589239.386 209 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
15 1786589239.386 218 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 25}
15 1786589239.386 229 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 33}
15 1786589239.386 243 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
15 1786589239.386 253 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
15 1786589239.386 278 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
15 1786589239.386 285 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 24, '3': 0, '20': 0, '9': 9, '5': 43}
15 1786589239.386 300 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
15 1786589239.386 306 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
15 1786589239.386 314 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 5, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
15 1786589239.386 337 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 5, '7': 30, '3': 0, '20': 7, '9': 9, '5': 43}
15 1786589239.387 353 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 30, '3': 0, '20': 7, '9': 9, '5': 43}
15 1786589239.387 376 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 43}
15 1786589239.387 391 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 65}
