ID TIME n private balances
2 1786772595.863 0 {} {}
2 1786772595.863 1 None {'1': 0, '0': 0}
2 1786772595.863 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '10': 0, '6': 0, '4': 0, '13': 0, '3': 0, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.865 260 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 271 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 17, '6': 23, '4': 23, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 280 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 17, '6': 23, '4': 33, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 288 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 23, '4': 33, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 305 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 308 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 330 None {'1': 19, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 342 None {'1': 19, '0': 0, '2': 37, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
2 1786772595.865 350 None {'1': 19, '0': 0, '2': 37, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 23}
2 1786772595.865 366 None {'1': 19, '0': 0, '2': 37, '7': 22, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 23}
