ID TIME n private balances
18 1786589003.958 0 {} {}
18 1786589003.958 24 None {'9': 0, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
18 1786589003.958 26 None {'9': 24, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
18 1786589003.958 226 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
18 1786589003.958 230 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
18 1786589003.958 243 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
18 1786589003.959 254 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 22, '6': 0, '21': 33}
18 1786589003.959 262 None {'9': 35, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 22, '6': 0, '21': 33}
18 1786589003.959 290 None {'9': 35, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 7, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 22, '6': 0, '21': 33}
18 1786589003.959 291 None {'9': 35, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 7, '10': 0, '25': 9, '5': 41, '3': 52, '24': 0, '18': 0, '17': 22, '6': 0, '21': 33}
18 1786589003.959 309 None {'9': 35, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 7, '10': 0, '25': 9, '5': 41, '3': 52, '24': 0, '18': 0, '17': 22, '6': 0, '21': 33}
18 1786589003.959 312 None {'9': 35, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 17, '20': 0, '22': 0, '15': 2, '12': 0, '23': 7, '10': 0, '25': 9, '5': 41, '3': 52, '24': 0, '18': 0, '17': 22, '6': 0, '21': 33}
18 1786589003.959 325 None {'9': 35, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 17, '20': 0, '22': 0, '15': 2, '12': 0, '23': 7, '10': 0, '25': 9, '5': 41, '3': 52, '24': 0, '18': 2, '17': 22, '6': 0, '21': 33}
18 1786589003.959 328 None {'9': 35, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 17, '20': 0, '22': 0, '15': 2, '12': 0, '23': 7, '10': 0, '25': 9, '5': 41, '3': 52, '24': 0, '18': 14, '17': 22, '6': 0, '21': 33}
