ID TIME n private balances
17 1786579457.404 0 {} {}
17 1786579457.404 1 None {'1': 0, '0': 0}
17 1786579457.404 27 None {'1': 1, '0': 0, '2': 0, '24': 0, '3': 0, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0}
17 1786579457.405 197 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 212 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 221 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 236 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 251 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 267 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 287 None {'1': 1, '0': 0, '2': 25, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 302 None {'1': 1, '0': 0, '2': 25, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
17 1786579457.405 309 None {'1': 1, '0': 0, '2': 25, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
17 1786579457.405 314 None {'1': 1, '0': 0, '2': 31, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
17 1786579457.405 350 None {'1': 1, '0': 0, '2': 31, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
17 1786579457.405 361 None {'1': 1, '0': 0, '2': 31, '24': 15, '3': 48, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
17 1786579457.406 381 None {'1': 11, '0': 0, '2': 31, '24': 15, '3': 48, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
17 1786579457.406 391 None {'1': 11, '0': 0, '2': 31, '24': 15, '3': 48, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 19, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
