ID TIME n private balances
1 1786577346.506 0 {} {}
1 1786577346.506 1 {} {'1': 0, '0': 0}
1 1786577346.506 23 None {'1': 1, '0': 0, '3': 0, '17': 0, '15': 0, '8': 0, '6': 0, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 0, '18': 0, '10': 0, '14': 0}
1 1786577346.506 161 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
1 1786577346.506 174 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
1 1786577346.506 184 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 12, '13': 33, '5': 0, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
1 1786577346.506 205 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 12, '13': 33, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
1 1786577346.506 211 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 20, '19': 0, '7': 11, '20': 12, '13': 33, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
1 1786577346.507 218 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 0, '6': 18, '2': 20, '19': 0, '7': 11, '20': 12, '13': 33, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
1 1786577346.507 228 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 0, '6': 18, '2': 20, '19': 0, '7': 11, '20': 12, '13': 33, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 6, '10': 6, '14': 15}
1 1786577346.507 245 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 0, '6': 27, '2': 20, '19': 0, '7': 11, '20': 12, '13': 33, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 6, '10': 6, '14': 15}
1 1786577346.507 257 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 0, '6': 27, '2': 20, '19': 0, '7': 11, '20': 12, '13': 49, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 6, '10': 6, '14': 15}
1 1786577346.507 269 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 0, '6': 27, '2': 20, '19': 0, '7': 11, '20': 12, '13': 49, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 24, '18': 6, '10': 6, '14': 15}
1 1786577346.507 279 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 0, '6': 27, '2': 20, '19': 0, '7': 22, '20': 12, '13': 49, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 24, '18': 6, '10': 6, '14': 15}
1 1786577346.507 310 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 0, '6': 27, '2': 20, '19': 0, '7': 22, '20': 12, '13': 49, '5': 9, '12': 2, '16': 23, '9': 5, '11': 2, '4': 24, '18': 6, '10': 6, '14': 15}
1 1786577346.507 320 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 30, '6': 27, '2': 20, '19': 0, '7': 22, '20': 12, '13': 49, '5': 9, '12': 2, '16': 23, '9': 5, '11': 2, '4': 24, '18': 6, '10': 6, '14': 15}
1 1786577346.507 327 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 30, '6': 27, '2': 20, '19': 0, '7': 22, '20': 12, '13': 49, '5': 9, '12': 2, '16': 23, '9': 5, '11': 2, '4': 24, '18': 6, '10': 15, '14': 15}
1 1786577346.507 347 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 30, '6': 27, '2': 20, '19': 0, '7': 22, '20': 12, '13': 49, '5': 9, '12': 8, '16': 23, '9': 5, '11': 2, '4': 24, '18': 6, '10': 15, '14': 15}
1 1786577346.507 363 None {'1': 1, '0': 0, '3': 21, '17': 5, '15': 8, '8': 30, '6': 27, '2': 20, '19': 0, '7': 22, '20': 12, '13': 49, '5': 9, '12': 8, '16': 23, '9': 5, '11': 21, '4': 24, '18': 6, '10': 15, '14': 15}
1 1786577346.507 372 None {'1': 1, '0': 0, '3': 21, '17': 20, '15': 8, '8': 30, '6': 27, '2': 20, '19': 0, '7': 22, '20': 12, '13': 49, '5': 9, '12': 8, '16': 23, '9': 5, '11': 21, '4': 24, '18': 6, '10': 15, '14': 15}
