ID TIME n private balances
13 1786785091.734 0 {} {}
13 1786785091.734 1 {} {'13': 0, '0': 0}
13 1786785091.734 20 None {'13': 1, '0': 0, '19': 0, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0}
13 1786785091.734 25 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 150 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 26, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 186 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 195 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 35, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 216 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 223 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 237 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 247 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 268 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 276 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 278 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 295 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 44, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
13 1786785091.735 301 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 44, '1': 5, '4': 9, '3': 16, '16': 0, '2': 0, '7': 0}
13 1786785091.735 303 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 49, '1': 5, '4': 9, '3': 16, '16': 0, '2': 0, '7': 0}
