ID TIME n private balances
24 1786778292.67 0 {} {}
24 1786778292.67 1 None {'1': 0, '0': 0}
24 1786778292.67 17 None {'1': 1, '0': 0, '2': 0, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0}
24 1786778292.67 28 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0, '3': 0, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0}
24 1786778292.671 181 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 0, '21': 24}
24 1786778292.671 195 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.671 217 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.671 222 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.671 256 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.671 262 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.671 280 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.671 284 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.672 306 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.672 335 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.672 344 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.672 350 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.672 357 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.672 378 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
24 1786778292.672 401 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
24 1786778292.672 417 None {'1': 6, '0': 0, '2': 20, '10': 42, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
24 1786778292.672 431 None {'1': 6, '0': 0, '2': 20, '10': 42, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 23, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
