ID TIME n private balances
4 1786573363.536 0 {} {}
4 1786573363.536 1 None {'1': 0, '0': 0}
4 1786573363.536 9 None {'1': 1, '0': 0, '2': 0, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0}
4 1786573363.536 16 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0, '10': 0, '9': 0, '7': 0}
4 1786573363.537 137 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
4 1786573363.537 142 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
4 1786573363.537 151 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
4 1786573363.537 160 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 9}
4 1786573363.537 162 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
4 1786573363.537 166 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
4 1786573363.538 177 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
4 1786573363.538 189 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
4 1786573363.538 191 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 28, '7': 17}
4 1786573363.538 196 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
4 1786573363.538 200 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
4 1786573363.538 211 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
4 1786573363.538 217 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
4 1786573363.538 224 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
4 1786573363.538 228 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
4 1786573363.538 231 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
4 1786573363.538 241 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 17}
4 1786573363.538 245 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 26}
4 1786573363.538 251 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 20, '3': 21, '10': 7, '9': 29, '7': 26}
4 1786573363.538 257 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 20, '3': 26, '10': 7, '9': 29, '7': 26}
