ID TIME n private balances
9 1786786058.491 0 {} {}
9 1786786058.491 20 None {'5': 0, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0}
9 1786786058.491 38 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
9 1786786058.492 241 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 250 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 12, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 261 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 290 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 303 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 45, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 306 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 321 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 323 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 14, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 343 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 364 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 378 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.492 381 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.493 402 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 17, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
9 1786786058.493 407 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 17, '19': 22, '16': 20, '6': 0, '2': 24, '3': 20, '4': 0, '14': 8, '7': 21, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
