ID TIME n private balances
4 1786577919.849 0 {} {}
4 1786577919.849 1 None {'1': 0, '0': 0}
4 1786577919.85 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
4 1786577919.85 171 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
4 1786577919.85 179 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
4 1786577919.85 192 None {'1': 1, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
4 1786577919.85 216 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
4 1786577919.85 220 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
4 1786577919.85 241 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
4 1786577919.85 252 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
4 1786577919.85 257 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
4 1786577919.85 287 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
4 1786577919.85 296 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
4 1786577919.851 307 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
4 1786577919.851 322 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
4 1786577919.851 335 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
4 1786577919.851 352 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 20}
4 1786577919.851 369 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 36, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 20}
