ID TIME n private balances
18 1786579193.705 0 {} {}
18 1786579193.705 1 None {'1': 0, '0': 0}
18 1786579193.705 16 None {'1': 1, '0': 0, '2': 0, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0}
18 1786579193.705 25 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 0, '8': 0, '12': 0, '9': 0}
18 1786579193.705 46 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
18 1786579193.706 204 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 217 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 233 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 239 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 251 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 262 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 282 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 305 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.706 316 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 2, '5': 0}
18 1786579193.707 321 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
18 1786579193.707 342 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
18 1786579193.707 351 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 20, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
18 1786579193.707 356 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
18 1786579193.707 367 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 29, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
18 1786579193.707 384 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 28, '4': 25, '20': 11, '7': 16, '19': 14, '16': 29, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
18 1786579193.707 390 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 26, '14': 20, '6': 24, '17': 28, '4': 25, '20': 11, '7': 16, '19': 14, '16': 29, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
