ID TIME n private balances
1 1786578726.364 0 {} {}
1 1786578726.364 1 {} {'1': 0, '0': 0}
1 1786578726.364 22 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
1 1786578726.364 24 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
1 1786578726.365 204 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
1 1786578726.365 218 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.365 233 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.365 248 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.365 262 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.365 266 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 287 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 291 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 304 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 311 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 330 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 346 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 362 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 379 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
1 1786578726.366 384 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 20, '4': 0}
1 1786578726.366 388 None {'1': 18, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 20, '4': 0}
1 1786578726.366 405 None {'1': 18, '0': 0, '2': 31, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 20, '4': 0}
